"0",""
"0","# construct a sequence of sds to loop through for the slope prior:"
"0","priSD <- seq(0.1, 1.5, length.out = 15)"
"0","priorsN <- p3"
"0","#create empty variables to store output of the loop:"
"0","post_pred <- c()"
"0","post_pred_lci <- c()"
"0","post_pred_uci <- c()"
"0",""
"0","for (i in 1:length(priSD)) {"
"0","  # priorsN[2,] <- set_prior(paste0(""normal(0, "", priSD[i],"")""), class = ""b"")"
"0","  model_for_loop <- brm(mlu3,"
"0","                                     data   = df2, "
"0","                                     family = lognormal, "
"0","                                     prior  = priorsN, "
"0","                                     sample_prior = T,"
"0","                                     warmup = 1000, "
"0","                                     iter   = 5000, "
"0","                                     cores  = 2,"
"0","                                     chains = 2,"
"0","                                     backend = ""cmdstanr"","
"0","                                     threads = threading(2),"
"0","                                     save_pars = save_pars(all = TRUE),"
"0","                                     control = list(adapt_delta   = 0.99, "
"0","                                                    max_treedepth = 15))"
"0","  "
"0","  post_preds <- tidybayes::spread_draws(model_for_loop, b_diagnosisASD:visit)"
"0","  post_pred[i] <- median(post_preds$b_diagnosisASD:visit)"
"0","  post_pred_lci[i] <- quantile(post_preds$b_diagnosisASD:visit, prob = 0.025)"
"0","  post_pred_uci[i] <- quantile(post_predsb_diagnosisASD:visit, prob = 0.975)"
"0","}"
"2","Advarsel: The global prior 'normal(0, 0.2)' of class 'b' will not be used in the model as all related coefficients have individual priors already. If you did not set those priors yourself, then maybe brms has assigned default priors. See ?set_prior and ?get_prior for more details."
"2","Compiling Stan program...
"
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
"1",""
"1",""
"1",""
"1","\"
"1",""
"1",""
"1",""
"1",""
"1","|"
"1",""
"1",""
"1",""
"1",""
"1","/"
"1",""
"1",""
"1",""
"1",""
"1","-"
"1",""
